País OVE;País Banco Mundial;Código ISO 2;Código ISO 3;Región;Nivel de ingreso;Año;Área temática;ID área;Subárea;ID subárea;Código indicador;Indicador;Valor;Fuente;Fecha descarga;Error descarga
Venezuela;Venezuela, RB;VE;VEN;Latin America & Caribbean;Not classified;1989;Macroeconomía;macroeconomia;PIB y crecimiento;pib_y_crecimiento;NY.GDP.MKTP.KD.ZG;Crecimiento real del PIB;;Banco Mundial - World Development Indicators;2026-07-13;The read operation timed out
Venezuela;Venezuela, RB;VE;VEN;Latin America & Caribbean;Not classified;1990;Macroeconomía;macroeconomia;PIB y crecimiento;pib_y_crecimiento;NY.GDP.MKTP.KD.ZG;Crecimiento real del PIB;;Banco Mundial - World Development Indicators;2026-07-13;The read operation timed out
Venezuela;Venezuela, RB;VE;VEN;Latin America & Caribbean;Not classified;1991;Macroeconomía;macroeconomia;PIB y crecimiento;pib_y_crecimiento;NY.GDP.MKTP.KD.ZG;Crecimiento real del PIB;;Banco Mundial - World Development Indicators;2026-07-13;The read operation timed out
Venezuela;Venezuela, RB;VE;VEN;Latin America & Caribbean;Not classified;1992;Macroeconomía;macroeconomia;PIB y crecimiento;pib_y_crecimiento;NY.GDP.MKTP.KD.ZG;Crecimiento real del PIB;;Banco Mundial - World Development Indicators;2026-07-13;The read operation timed out
Venezuela;Venezuela, RB;VE;VEN;Latin America & Caribbean;Not classified;1993;Macroeconomía;macroeconomia;PIB y crecimiento;pib_y_crecimiento;NY.GDP.MKTP.KD.ZG;Crecimiento real del PIB;;Banco Mundial - World Development Indicators;2026-07-13;The read operation timed out
Venezuela;Venezuela, RB;VE;VEN;Latin America & Caribbean;Not classified;1994;Macroeconomía;macroeconomia;PIB y crecimiento;pib_y_crecimiento;NY.GDP.MKTP.KD.ZG;Crecimiento real del PIB;;Banco Mundial - World Development Indicators;2026-07-13;The read operation timed out
Venezuela;Venezuela, RB;VE;VEN;Latin America & Caribbean;Not classified;1995;Macroeconomía;macroeconomia;PIB y crecimiento;pib_y_crecimiento;NY.GDP.MKTP.KD.ZG;Crecimiento real del PIB;;Banco Mundial - World Development Indicators;2026-07-13;The read operation timed out
Venezuela;Venezuela, RB;VE;VEN;Latin America & Caribbean;Not classified;1996;Macroeconomía;macroeconomia;PIB y crecimiento;pib_y_crecimiento;NY.GDP.MKTP.KD.ZG;Crecimiento real del PIB;;Banco Mundial - World Development Indicators;2026-07-13;The read operation timed out
Venezuela;Venezuela, RB;VE;VEN;Latin America & Caribbean;Not classified;1997;Macroeconomía;macroeconomia;PIB y crecimiento;pib_y_crecimiento;NY.GDP.MKTP.KD.ZG;Crecimiento real del PIB;;Banco Mundial - World Development Indicators;2026-07-13;The read operation timed out
Venezuela;Venezuela, RB;VE;VEN;Latin America & Caribbean;Not classified;1998;Macroeconomía;macroeconomia;PIB y crecimiento;pib_y_crecimiento;NY.GDP.MKTP.KD.ZG;Crecimiento real del PIB;;Banco Mundial - World Development Indicators;2026-07-13;The read operation timed out
Venezuela;Venezuela, RB;VE;VEN;Latin America & Caribbean;Not classified;1999;Macroeconomía;macroeconomia;PIB y crecimiento;pib_y_crecimiento;NY.GDP.MKTP.KD.ZG;Crecimiento real del PIB;;Banco Mundial - World Development Indicators;2026-07-13;The read operation timed out
Venezuela;Venezuela, RB;VE;VEN;Latin America & Caribbean;Not classified;2000;Macroeconomía;macroeconomia;PIB y crecimiento;pib_y_crecimiento;NY.GDP.MKTP.KD.ZG;Crecimiento real del PIB;;Banco Mundial - World Development Indicators;2026-07-13;The read operation timed out
Venezuela;Venezuela, RB;VE;VEN;Latin America & Caribbean;Not classified;2001;Macroeconomía;macroeconomia;PIB y crecimiento;pib_y_crecimiento;NY.GDP.MKTP.KD.ZG;Crecimiento real del PIB;;Banco Mundial - World Development Indicators;2026-07-13;The read operation timed out
Venezuela;Venezuela, RB;VE;VEN;Latin America & Caribbean;Not classified;2002;Macroeconomía;macroeconomia;PIB y crecimiento;pib_y_crecimiento;NY.GDP.MKTP.KD.ZG;Crecimiento real del PIB;;Banco Mundial - World Development Indicators;2026-07-13;The read operation timed out
Venezuela;Venezuela, RB;VE;VEN;Latin America & Caribbean;Not classified;2003;Macroeconomía;macroeconomia;PIB y crecimiento;pib_y_crecimiento;NY.GDP.MKTP.KD.ZG;Crecimiento real del PIB;;Banco Mundial - World Development Indicators;2026-07-13;The read operation timed out
Venezuela;Venezuela, RB;VE;VEN;Latin America & Caribbean;Not classified;2004;Macroeconomía;macroeconomia;PIB y crecimiento;pib_y_crecimiento;NY.GDP.MKTP.KD.ZG;Crecimiento real del PIB;;Banco Mundial - World Development Indicators;2026-07-13;The read operation timed out
Venezuela;Venezuela, RB;VE;VEN;Latin America & Caribbean;Not classified;2005;Macroeconomía;macroeconomia;PIB y crecimiento;pib_y_crecimiento;NY.GDP.MKTP.KD.ZG;Crecimiento real del PIB;;Banco Mundial - World Development Indicators;2026-07-13;The read operation timed out
Venezuela;Venezuela, RB;VE;VEN;Latin America & Caribbean;Not classified;2006;Macroeconomía;macroeconomia;PIB y crecimiento;pib_y_crecimiento;NY.GDP.MKTP.KD.ZG;Crecimiento real del PIB;;Banco Mundial - World Development Indicators;2026-07-13;The read operation timed out
Venezuela;Venezuela, RB;VE;VEN;Latin America & Caribbean;Not classified;2007;Macroeconomía;macroeconomia;PIB y crecimiento;pib_y_crecimiento;NY.GDP.MKTP.KD.ZG;Crecimiento real del PIB;;Banco Mundial - World Development Indicators;2026-07-13;The read operation timed out
Venezuela;Venezuela, RB;VE;VEN;Latin America & Caribbean;Not classified;2008;Macroeconomía;macroeconomia;PIB y crecimiento;pib_y_crecimiento;NY.GDP.MKTP.KD.ZG;Crecimiento real del PIB;;Banco Mundial - World Development Indicators;2026-07-13;The read operation timed out
Venezuela;Venezuela, RB;VE;VEN;Latin America & Caribbean;Not classified;2009;Macroeconomía;macroeconomia;PIB y crecimiento;pib_y_crecimiento;NY.GDP.MKTP.KD.ZG;Crecimiento real del PIB;;Banco Mundial - World Development Indicators;2026-07-13;The read operation timed out
Venezuela;Venezuela, RB;VE;VEN;Latin America & Caribbean;Not classified;2010;Macroeconomía;macroeconomia;PIB y crecimiento;pib_y_crecimiento;NY.GDP.MKTP.KD.ZG;Crecimiento real del PIB;;Banco Mundial - World Development Indicators;2026-07-13;The read operation timed out
Venezuela;Venezuela, RB;VE;VEN;Latin America & Caribbean;Not classified;2011;Macroeconomía;macroeconomia;PIB y crecimiento;pib_y_crecimiento;NY.GDP.MKTP.KD.ZG;Crecimiento real del PIB;;Banco Mundial - World Development Indicators;2026-07-13;The read operation timed out
Venezuela;Venezuela, RB;VE;VEN;Latin America & Caribbean;Not classified;2012;Macroeconomía;macroeconomia;PIB y crecimiento;pib_y_crecimiento;NY.GDP.MKTP.KD.ZG;Crecimiento real del PIB;;Banco Mundial - World Development Indicators;2026-07-13;The read operation timed out
Venezuela;Venezuela, RB;VE;VEN;Latin America & Caribbean;Not classified;2013;Macroeconomía;macroeconomia;PIB y crecimiento;pib_y_crecimiento;NY.GDP.MKTP.KD.ZG;Crecimiento real del PIB;;Banco Mundial - World Development Indicators;2026-07-13;The read operation timed out
Venezuela;Venezuela, RB;VE;VEN;Latin America & Caribbean;Not classified;2014;Macroeconomía;macroeconomia;PIB y crecimiento;pib_y_crecimiento;NY.GDP.MKTP.KD.ZG;Crecimiento real del PIB;;Banco Mundial - World Development Indicators;2026-07-13;The read operation timed out
Venezuela;Venezuela, RB;VE;VEN;Latin America & Caribbean;Not classified;2015;Macroeconomía;macroeconomia;PIB y crecimiento;pib_y_crecimiento;NY.GDP.MKTP.KD.ZG;Crecimiento real del PIB;;Banco Mundial - World Development Indicators;2026-07-13;The read operation timed out
Venezuela;Venezuela, RB;VE;VEN;Latin America & Caribbean;Not classified;2016;Macroeconomía;macroeconomia;PIB y crecimiento;pib_y_crecimiento;NY.GDP.MKTP.KD.ZG;Crecimiento real del PIB;;Banco Mundial - World Development Indicators;2026-07-13;The read operation timed out
Venezuela;Venezuela, RB;VE;VEN;Latin America & Caribbean;Not classified;2017;Macroeconomía;macroeconomia;PIB y crecimiento;pib_y_crecimiento;NY.GDP.MKTP.KD.ZG;Crecimiento real del PIB;;Banco Mundial - World Development Indicators;2026-07-13;The read operation timed out
Venezuela;Venezuela, RB;VE;VEN;Latin America & Caribbean;Not classified;2018;Macroeconomía;macroeconomia;PIB y crecimiento;pib_y_crecimiento;NY.GDP.MKTP.KD.ZG;Crecimiento real del PIB;;Banco Mundial - World Development Indicators;2026-07-13;The read operation timed out
Venezuela;Venezuela, RB;VE;VEN;Latin America & Caribbean;Not classified;2019;Macroeconomía;macroeconomia;PIB y crecimiento;pib_y_crecimiento;NY.GDP.MKTP.KD.ZG;Crecimiento real del PIB;;Banco Mundial - World Development Indicators;2026-07-13;The read operation timed out
Venezuela;Venezuela, RB;VE;VEN;Latin America & Caribbean;Not classified;2020;Macroeconomía;macroeconomia;PIB y crecimiento;pib_y_crecimiento;NY.GDP.MKTP.KD.ZG;Crecimiento real del PIB;;Banco Mundial - World Development Indicators;2026-07-13;The read operation timed out
Venezuela;Venezuela, RB;VE;VEN;Latin America & Caribbean;Not classified;2021;Macroeconomía;macroeconomia;PIB y crecimiento;pib_y_crecimiento;NY.GDP.MKTP.KD.ZG;Crecimiento real del PIB;;Banco Mundial - World Development Indicators;2026-07-13;The read operation timed out
Venezuela;Venezuela, RB;VE;VEN;Latin America & Caribbean;Not classified;2022;Macroeconomía;macroeconomia;PIB y crecimiento;pib_y_crecimiento;NY.GDP.MKTP.KD.ZG;Crecimiento real del PIB;;Banco Mundial - World Development Indicators;2026-07-13;The read operation timed out
Venezuela;Venezuela, RB;VE;VEN;Latin America & Caribbean;Not classified;2023;Macroeconomía;macroeconomia;PIB y crecimiento;pib_y_crecimiento;NY.GDP.MKTP.KD.ZG;Crecimiento real del PIB;;Banco Mundial - World Development Indicators;2026-07-13;The read operation timed out
Venezuela;Venezuela, RB;VE;VEN;Latin America & Caribbean;Not classified;2024;Macroeconomía;macroeconomia;PIB y crecimiento;pib_y_crecimiento;NY.GDP.MKTP.KD.ZG;Crecimiento real del PIB;;Banco Mundial - World Development Indicators;2026-07-13;The read operation timed out
Venezuela;Venezuela, RB;VE;VEN;Latin America & Caribbean;Not classified;2025;Macroeconomía;macroeconomia;PIB y crecimiento;pib_y_crecimiento;NY.GDP.MKTP.KD.ZG;Crecimiento real del PIB;;Banco Mundial - World Development Indicators;2026-07-13;The read operation timed out
Venezuela;Venezuela, RB;VE;VEN;Latin America & Caribbean;Not classified;2026;Macroeconomía;macroeconomia;PIB y crecimiento;pib_y_crecimiento;NY.GDP.MKTP.KD.ZG;Crecimiento real del PIB;;Banco Mundial - World Development Indicators;2026-07-13;The read operation timed out
Venezuela;Venezuela, RB;VE;VEN;Latin America & Caribbean;Not classified;1960;Macroeconomía;macroeconomia;PIB y crecimiento;pib_y_crecimiento;NY.GDP.PCAP.CD;PIB per cápita en dólares corrientes;;Banco Mundial - World Development Indicators;2026-07-13;The read operation timed out
Venezuela;Venezuela, RB;VE;VEN;Latin America & Caribbean;Not classified;1961;Macroeconomía;macroeconomia;PIB y crecimiento;pib_y_crecimiento;NY.GDP.PCAP.CD;PIB per cápita en dólares corrientes;;Banco Mundial - World Development Indicators;2026-07-13;The read operation timed out
Venezuela;Venezuela, RB;VE;VEN;Latin America & Caribbean;Not classified;1962;Macroeconomía;macroeconomia;PIB y crecimiento;pib_y_crecimiento;NY.GDP.PCAP.CD;PIB per cápita en dólares corrientes;;Banco Mundial - World Development Indicators;2026-07-13;The read operation timed out
Venezuela;Venezuela, RB;VE;VEN;Latin America & Caribbean;Not classified;1963;Macroeconomía;macroeconomia;PIB y crecimiento;pib_y_crecimiento;NY.GDP.PCAP.CD;PIB per cápita en dólares corrientes;;Banco Mundial - World Development Indicators;2026-07-13;The read operation timed out
Venezuela;Venezuela, RB;VE;VEN;Latin America & Caribbean;Not classified;1964;Macroeconomía;macroeconomia;PIB y crecimiento;pib_y_crecimiento;NY.GDP.PCAP.CD;PIB per cápita en dólares corrientes;;Banco Mundial - World Development Indicators;2026-07-13;The read operation timed out
Venezuela;Venezuela, RB;VE;VEN;Latin America & Caribbean;Not classified;1965;Macroeconomía;macroeconomia;PIB y crecimiento;pib_y_crecimiento;NY.GDP.PCAP.CD;PIB per cápita en dólares corrientes;;Banco Mundial - World Development Indicators;2026-07-13;The read operation timed out
Venezuela;Venezuela, RB;VE;VEN;Latin America & Caribbean;Not classified;1966;Macroeconomía;macroeconomia;PIB y crecimiento;pib_y_crecimiento;NY.GDP.PCAP.CD;PIB per cápita en dólares corrientes;;Banco Mundial - World Development Indicators;2026-07-13;The read operation timed out
Venezuela;Venezuela, RB;VE;VEN;Latin America & Caribbean;Not classified;1967;Macroeconomía;macroeconomia;PIB y crecimiento;pib_y_crecimiento;NY.GDP.PCAP.CD;PIB per cápita en dólares corrientes;;Banco Mundial - World Development Indicators;2026-07-13;The read operation timed out
Venezuela;Venezuela, RB;VE;VEN;Latin America & Caribbean;Not classified;1968;Macroeconomía;macroeconomia;PIB y crecimiento;pib_y_crecimiento;NY.GDP.PCAP.CD;PIB per cápita en dólares corrientes;;Banco Mundial - World Development Indicators;2026-07-13;The read operation timed out
Venezuela;Venezuela, RB;VE;VEN;Latin America & Caribbean;Not classified;1969;Macroeconomía;macroeconomia;PIB y crecimiento;pib_y_crecimiento;NY.GDP.PCAP.CD;PIB per cápita en dólares corrientes;;Banco Mundial - World Development Indicators;2026-07-13;The read operation timed out
Venezuela;Venezuela, RB;VE;VEN;Latin America & Caribbean;Not classified;1970;Macroeconomía;macroeconomia;PIB y crecimiento;pib_y_crecimiento;NY.GDP.PCAP.CD;PIB per cápita en dólares corrientes;;Banco Mundial - World Development Indicators;2026-07-13;The read operation timed out
Venezuela;Venezuela, RB;VE;VEN;Latin America & Caribbean;Not classified;1971;Macroeconomía;macroeconomia;PIB y crecimiento;pib_y_crecimiento;NY.GDP.PCAP.CD;PIB per cápita en dólares corrientes;;Banco Mundial - World Development Indicators;2026-07-13;The read operation timed out
Venezuela;Venezuela, RB;VE;VEN;Latin America & Caribbean;Not classified;1972;Macroeconomía;macroeconomia;PIB y crecimiento;pib_y_crecimiento;NY.GDP.PCAP.CD;PIB per cápita en dólares corrientes;;Banco Mundial - World Development Indicators;2026-07-13;The read operation timed out
Venezuela;Venezuela, RB;VE;VEN;Latin America & Caribbean;Not classified;1973;Macroeconomía;macroeconomia;PIB y crecimiento;pib_y_crecimiento;NY.GDP.PCAP.CD;PIB per cápita en dólares corrientes;;Banco Mundial - World Development Indicators;2026-07-13;The read operation timed out
Venezuela;Venezuela, RB;VE;VEN;Latin America & Caribbean;Not classified;1974;Macroeconomía;macroeconomia;PIB y crecimiento;pib_y_crecimiento;NY.GDP.PCAP.CD;PIB per cápita en dólares corrientes;;Banco Mundial - World Development Indicators;2026-07-13;The read operation timed out
Venezuela;Venezuela, RB;VE;VEN;Latin America & Caribbean;Not classified;1975;Macroeconomía;macroeconomia;PIB y crecimiento;pib_y_crecimiento;NY.GDP.PCAP.CD;PIB per cápita en dólares corrientes;;Banco Mundial - World Development Indicators;2026-07-13;The read operation timed out
Venezuela;Venezuela, RB;VE;VEN;Latin America & Caribbean;Not classified;1976;Macroeconomía;macroeconomia;PIB y crecimiento;pib_y_crecimiento;NY.GDP.PCAP.CD;PIB per cápita en dólares corrientes;;Banco Mundial - World Development Indicators;2026-07-13;The read operation timed out
Venezuela;Venezuela, RB;VE;VEN;Latin America & Caribbean;Not classified;1977;Macroeconomía;macroeconomia;PIB y crecimiento;pib_y_crecimiento;NY.GDP.PCAP.CD;PIB per cápita en dólares corrientes;;Banco Mundial - World Development Indicators;2026-07-13;The read operation timed out
Venezuela;Venezuela, RB;VE;VEN;Latin America & Caribbean;Not classified;1978;Macroeconomía;macroeconomia;PIB y crecimiento;pib_y_crecimiento;NY.GDP.PCAP.CD;PIB per cápita en dólares corrientes;;Banco Mundial - World Development Indicators;2026-07-13;The read operation timed out
Venezuela;Venezuela, RB;VE;VEN;Latin America & Caribbean;Not classified;1979;Macroeconomía;macroeconomia;PIB y crecimiento;pib_y_crecimiento;NY.GDP.PCAP.CD;PIB per cápita en dólares corrientes;;Banco Mundial - World Development Indicators;2026-07-13;The read operation timed out
Venezuela;Venezuela, RB;VE;VEN;Latin America & Caribbean;Not classified;1980;Macroeconomía;macroeconomia;PIB y crecimiento;pib_y_crecimiento;NY.GDP.PCAP.CD;PIB per cápita en dólares corrientes;;Banco Mundial - World Development Indicators;2026-07-13;The read operation timed out
Venezuela;Venezuela, RB;VE;VEN;Latin America & Caribbean;Not classified;1981;Macroeconomía;macroeconomia;PIB y crecimiento;pib_y_crecimiento;NY.GDP.PCAP.CD;PIB per cápita en dólares corrientes;;Banco Mundial - World Development Indicators;2026-07-13;The read operation timed out
Venezuela;Venezuela, RB;VE;VEN;Latin America & Caribbean;Not classified;1982;Macroeconomía;macroeconomia;PIB y crecimiento;pib_y_crecimiento;NY.GDP.PCAP.CD;PIB per cápita en dólares corrientes;;Banco Mundial - World Development Indicators;2026-07-13;The read operation timed out
Venezuela;Venezuela, RB;VE;VEN;Latin America & Caribbean;Not classified;1983;Macroeconomía;macroeconomia;PIB y crecimiento;pib_y_crecimiento;NY.GDP.PCAP.CD;PIB per cápita en dólares corrientes;;Banco Mundial - World Development Indicators;2026-07-13;The read operation timed out
Venezuela;Venezuela, RB;VE;VEN;Latin America & Caribbean;Not classified;1984;Macroeconomía;macroeconomia;PIB y crecimiento;pib_y_crecimiento;NY.GDP.PCAP.CD;PIB per cápita en dólares corrientes;;Banco Mundial - World Development Indicators;2026-07-13;The read operation timed out
Venezuela;Venezuela, RB;VE;VEN;Latin America & Caribbean;Not classified;1985;Macroeconomía;macroeconomia;PIB y crecimiento;pib_y_crecimiento;NY.GDP.PCAP.CD;PIB per cápita en dólares corrientes;;Banco Mundial - World Development Indicators;2026-07-13;The read operation timed out
Venezuela;Venezuela, RB;VE;VEN;Latin America & Caribbean;Not classified;1986;Macroeconomía;macroeconomia;PIB y crecimiento;pib_y_crecimiento;NY.GDP.PCAP.CD;PIB per cápita en dólares corrientes;;Banco Mundial - World Development Indicators;2026-07-13;The read operation timed out
Venezuela;Venezuela, RB;VE;VEN;Latin America & Caribbean;Not classified;1987;Macroeconomía;macroeconomia;PIB y crecimiento;pib_y_crecimiento;NY.GDP.PCAP.CD;PIB per cápita en dólares corrientes;;Banco Mundial - World Development Indicators;2026-07-13;The read operation timed out
Venezuela;Venezuela, RB;VE;VEN;Latin America & Caribbean;Not classified;1988;Macroeconomía;macroeconomia;PIB y crecimiento;pib_y_crecimiento;NY.GDP.PCAP.CD;PIB per cápita en dólares corrientes;;Banco Mundial - World Development Indicators;2026-07-13;The read operation timed out
