dataset_id,title,table,source_file,base,price_type,measure,frequency,period,year,quarter,classification,component,value,unit,status,source,source_url,fetched_at
bcv_pib_sector_institucional_trimestral,Producto interno bruto por sector institucional trimestral,Variaciones porcentuales,5_2_1_si_trim.xlsx,2007,Precios constantes,Variación porcentual interanual,Trimestral,2015-T3,2015,3,Sector institucional,Total,-5.308980170521636,Porcentaje,Preliminar,Banco Central de Venezuela,https://www.bcv.org.ve/sites/default/files/cuentas_macroeconomicas/5_2_1_si_trim.xlsx,2026-08-02T21:23:58Z
bcv_pib_sector_institucional_trimestral,Producto interno bruto por sector institucional trimestral,PIB por sector institucional,5_2_1_trim.xls,1997,Precios constantes,Nivel,Trimestral,2015-T4,2015,4,Sector institucional,Total,147580.31,Bolívares,Preliminar,Banco Central de Venezuela,https://www.bcv.org.ve/sites/default/files/cuentas_macroeconomicas/5_2_1_trim.xls,2026-08-02T21:23:58Z
bcv_pib_sector_institucional_trimestral,Producto interno bruto por sector institucional trimestral,Variaciones porcentuales,5_2_1_si_trim.xlsx,2007,Precios constantes,Variación porcentual interanual,Trimestral,2015-T4,2015,4,Sector institucional,Total,-7.029584307424074,Porcentaje,Preliminar,Banco Central de Venezuela,https://www.bcv.org.ve/sites/default/files/cuentas_macroeconomicas/5_2_1_si_trim.xlsx,2026-08-02T21:23:58Z
bcv_pib_sector_institucional_trimestral,Producto interno bruto por sector institucional trimestral,PIB por sector institucional,5_2_1_trim.xls,1997,Precios constantes,Nivel,Trimestral,2016-T1,2016,1,Sector institucional,Total,114346.7,Bolívares,Preliminar,Banco Central de Venezuela,https://www.bcv.org.ve/sites/default/files/cuentas_macroeconomicas/5_2_1_trim.xls,2026-08-02T21:23:58Z
bcv_pib_sector_institucional_trimestral,Producto interno bruto por sector institucional trimestral,Variaciones porcentuales,5_2_1_si_trim.xlsx,2007,Precios constantes,Variación porcentual interanual,Trimestral,2016-T1,2016,1,Sector institucional,Total,-10.72636916085176,Porcentaje,Preliminar,Banco Central de Venezuela,https://www.bcv.org.ve/sites/default/files/cuentas_macroeconomicas/5_2_1_si_trim.xlsx,2026-08-02T21:23:58Z
bcv_pib_sector_institucional_trimestral,Producto interno bruto por sector institucional trimestral,PIB por sector institucional,5_2_1_trim.xls,1997,Precios constantes,Nivel,Trimestral,2016-T2,2016,2,Sector institucional,Total,114424.73000000001,Bolívares,Preliminar,Banco Central de Venezuela,https://www.bcv.org.ve/sites/default/files/cuentas_macroeconomicas/5_2_1_trim.xls,2026-08-02T21:23:58Z
bcv_pib_sector_institucional_trimestral,Producto interno bruto por sector institucional trimestral,Variaciones porcentuales,5_2_1_si_trim.xlsx,2007,Precios constantes,Variación porcentual interanual,Trimestral,2016-T2,2016,2,Sector institucional,Total,-17.444350964947787,Porcentaje,Preliminar,Banco Central de Venezuela,https://www.bcv.org.ve/sites/default/files/cuentas_macroeconomicas/5_2_1_si_trim.xlsx,2026-08-02T21:23:58Z
bcv_pib_sector_institucional_trimestral,Producto interno bruto por sector institucional trimestral,PIB por sector institucional,5_2_1_trim.xls,1997,Precios constantes,Nivel,Trimestral,2016-T3,2016,3,Sector institucional,Total,115357.73,Bolívares,Preliminar,Banco Central de Venezuela,https://www.bcv.org.ve/sites/default/files/cuentas_macroeconomicas/5_2_1_trim.xls,2026-08-02T21:23:58Z
bcv_pib_sector_institucional_trimestral,Producto interno bruto por sector institucional trimestral,Variaciones porcentuales,5_2_1_si_trim.xlsx,2007,Precios constantes,Variación porcentual interanual,Trimestral,2016-T3,2016,3,Sector institucional,Total,-19.85842922557069,Porcentaje,Preliminar,Banco Central de Venezuela,https://www.bcv.org.ve/sites/default/files/cuentas_macroeconomicas/5_2_1_si_trim.xlsx,2026-08-02T21:23:58Z
bcv_pib_sector_institucional_trimestral,Producto interno bruto por sector institucional trimestral,PIB por sector institucional,5_2_1_trim.xls,1997,Precios constantes,Nivel,Trimestral,2016-T4,2016,4,Sector institucional,Total,121185.29,Bolívares,Preliminar,Banco Central de Venezuela,https://www.bcv.org.ve/sites/default/files/cuentas_macroeconomicas/5_2_1_trim.xls,2026-08-02T21:23:58Z
bcv_pib_sector_institucional_trimestral,Producto interno bruto por sector institucional trimestral,Variaciones porcentuales,5_2_1_si_trim.xlsx,2007,Precios constantes,Variación porcentual interanual,Trimestral,2016-T4,2016,4,Sector institucional,Total,-18.893407991671708,Porcentaje,Preliminar,Banco Central de Venezuela,https://www.bcv.org.ve/sites/default/files/cuentas_macroeconomicas/5_2_1_si_trim.xlsx,2026-08-02T21:23:58Z
bcv_pib_sector_institucional_trimestral,Producto interno bruto por sector institucional trimestral,PIB por sector institucional,5_2_1_trim.xls,1997,Precios constantes,Nivel,Trimestral,2017-T1,2017,1,Sector institucional,Total,100346.79999999999,Bolívares,Preliminar,Banco Central de Venezuela,https://www.bcv.org.ve/sites/default/files/cuentas_macroeconomicas/5_2_1_trim.xls,2026-08-02T21:23:58Z
bcv_pib_sector_institucional_trimestral,Producto interno bruto por sector institucional trimestral,Variaciones porcentuales,5_2_1_si_trim.xlsx,2007,Precios constantes,Variación porcentual interanual,Trimestral,2017-T1,2017,1,Sector institucional,Total,-10.828560436562427,Porcentaje,Preliminar,Banco Central de Venezuela,https://www.bcv.org.ve/sites/default/files/cuentas_macroeconomicas/5_2_1_si_trim.xlsx,2026-08-02T21:23:58Z
bcv_pib_sector_institucional_trimestral,Producto interno bruto por sector institucional trimestral,PIB por sector institucional,5_2_1_trim.xls,1997,Precios constantes,Nivel,Trimestral,2017-T2,2017,2,Sector institucional,Total,96576.95999999999,Bolívares,Preliminar,Banco Central de Venezuela,https://www.bcv.org.ve/sites/default/files/cuentas_macroeconomicas/5_2_1_trim.xls,2026-08-02T21:23:58Z
bcv_pib_sector_institucional_trimestral,Producto interno bruto por sector institucional trimestral,Variaciones porcentuales,5_2_1_si_trim.xlsx,2007,Precios constantes,Variación porcentual interanual,Trimestral,2017-T2,2017,2,Sector institucional,Total,-14.459239411901422,Porcentaje,Preliminar,Banco Central de Venezuela,https://www.bcv.org.ve/sites/default/files/cuentas_macroeconomicas/5_2_1_si_trim.xlsx,2026-08-02T21:23:58Z
bcv_pib_sector_institucional_trimestral,Producto interno bruto por sector institucional trimestral,PIB por sector institucional,5_2_1_trim.xls,1997,Precios constantes,Nivel,Trimestral,2017-T3,2017,3,Sector institucional,Total,97142.56,Bolívares,Preliminar,Banco Central de Venezuela,https://www.bcv.org.ve/sites/default/files/cuentas_macroeconomicas/5_2_1_trim.xls,2026-08-02T21:23:58Z
bcv_pib_sector_institucional_trimestral,Producto interno bruto por sector institucional trimestral,Variaciones porcentuales,5_2_1_si_trim.xlsx,2007,Precios constantes,Variación porcentual interanual,Trimestral,2017-T3,2017,3,Sector institucional,Total,-13.726214013624627,Porcentaje,Preliminar,Banco Central de Venezuela,https://www.bcv.org.ve/sites/default/files/cuentas_macroeconomicas/5_2_1_si_trim.xlsx,2026-08-02T21:23:58Z
bcv_pib_sector_institucional_trimestral,Producto interno bruto por sector institucional trimestral,PIB por sector institucional,5_2_1_trim.xls,1997,Precios constantes,Nivel,Trimestral,2017-T4,2017,4,Sector institucional,Total,98326.79999999999,Bolívares,Preliminar,Banco Central de Venezuela,https://www.bcv.org.ve/sites/default/files/cuentas_macroeconomicas/5_2_1_trim.xls,2026-08-02T21:23:58Z
bcv_pib_sector_institucional_trimestral,Producto interno bruto por sector institucional trimestral,Variaciones porcentuales,5_2_1_si_trim.xlsx,2007,Precios constantes,Variación porcentual interanual,Trimestral,2017-T4,2017,4,Sector institucional,Total,-18.19359097629591,Porcentaje,Preliminar,Banco Central de Venezuela,https://www.bcv.org.ve/sites/default/files/cuentas_macroeconomicas/5_2_1_si_trim.xlsx,2026-08-02T21:23:58Z
bcv_pib_sector_institucional_trimestral,Producto interno bruto por sector institucional trimestral,PIB por sector institucional,5_2_1_trim.xls,1997,Precios constantes,Nivel,Trimestral,2018-T1,2018,1,Sector institucional,Total,81716.04999999999,Bolívares,Preliminar,Banco Central de Venezuela,https://www.bcv.org.ve/sites/default/files/cuentas_macroeconomicas/5_2_1_trim.xls,2026-08-02T21:23:58Z
bcv_pib_sector_institucional_trimestral,Producto interno bruto por sector institucional trimestral,Variaciones porcentuales,5_2_1_si_trim.xlsx,2007,Precios constantes,Variación porcentual interanual,Trimestral,2018-T1,2018,1,Sector institucional,Total,-21.231261493075394,Porcentaje,Preliminar,Banco Central de Venezuela,https://www.bcv.org.ve/sites/default/files/cuentas_macroeconomicas/5_2_1_si_trim.xlsx,2026-08-02T21:23:58Z
bcv_pib_sector_institucional_trimestral,Producto interno bruto por sector institucional trimestral,PIB por sector institucional,5_2_1_trim.xls,1997,Precios constantes,Nivel,Trimestral,2018-T2,2018,2,Sector institucional,Total,79985.18,Bolívares,Preliminar,Banco Central de Venezuela,https://www.bcv.org.ve/sites/default/files/cuentas_macroeconomicas/5_2_1_trim.xls,2026-08-02T21:23:58Z
bcv_pib_sector_institucional_trimestral,Producto interno bruto por sector institucional trimestral,Variaciones porcentuales,5_2_1_si_trim.xlsx,2007,Precios constantes,Variación porcentual interanual,Trimestral,2018-T2,2018,2,Sector institucional,Total,-21.54377592885946,Porcentaje,Preliminar,Banco Central de Venezuela,https://www.bcv.org.ve/sites/default/files/cuentas_macroeconomicas/5_2_1_si_trim.xlsx,2026-08-02T21:23:58Z
bcv_pib_sector_institucional_trimestral,Producto interno bruto por sector institucional trimestral,PIB por sector institucional,5_2_1_trim.xls,1997,Precios constantes,Nivel,Trimestral,2018-T3,2018,3,Sector institucional,Total,75247.51,Bolívares,Preliminar,Banco Central de Venezuela,https://www.bcv.org.ve/sites/default/files/cuentas_macroeconomicas/5_2_1_trim.xls,2026-08-02T21:23:58Z
bcv_pib_sector_institucional_trimestral,Producto interno bruto por sector institucional trimestral,Variaciones porcentuales,5_2_1_si_trim.xlsx,2007,Precios constantes,Variación porcentual interanual,Trimestral,2018-T3,2018,3,Sector institucional,Total,-22.993677528241733,Porcentaje,Preliminar,Banco Central de Venezuela,https://www.bcv.org.ve/sites/default/files/cuentas_macroeconomicas/5_2_1_si_trim.xlsx,2026-08-02T21:23:58Z
bcv_pib_sector_institucional_trimestral,Producto interno bruto por sector institucional trimestral,PIB por sector institucional,5_2_1_trim.xls,1997,Precios constantes,Nivel,Trimestral,2018-T4,2018,4,Sector institucional,Total,78451.15,Bolívares,Preliminar,Banco Central de Venezuela,https://www.bcv.org.ve/sites/default/files/cuentas_macroeconomicas/5_2_1_trim.xls,2026-08-02T21:23:58Z
bcv_pib_sector_institucional_trimestral,Producto interno bruto por sector institucional trimestral,Variaciones porcentuales,5_2_1_si_trim.xlsx,2007,Precios constantes,Variación porcentual interanual,Trimestral,2018-T4,2018,4,Sector institucional,Total,-19.863094584421205,Porcentaje,Preliminar,Banco Central de Venezuela,https://www.bcv.org.ve/sites/default/files/cuentas_macroeconomicas/5_2_1_si_trim.xlsx,2026-08-02T21:23:58Z
bcv_pib_sector_institucional_trimestral,Producto interno bruto por sector institucional trimestral,PIB por sector institucional,5_2_1_trim.xls,1997,Precios constantes,Nivel,Trimestral,2019-T1,2019,1,Sector institucional,Total,59823.509999999995,Bolívares,Preliminar,Banco Central de Venezuela,https://www.bcv.org.ve/sites/default/files/cuentas_macroeconomicas/5_2_1_trim.xls,2026-08-02T21:23:58Z
bcv_pib_sector_institucional_trimestral,Producto interno bruto por sector institucional trimestral,Variaciones porcentuales,5_2_1_si_trim.xlsx,2007,Precios constantes,Variación porcentual interanual,Trimestral,2019-T1,2019,1,Sector institucional,Total,-25.965410321740322,Porcentaje,Preliminar,Banco Central de Venezuela,https://www.bcv.org.ve/sites/default/files/cuentas_macroeconomicas/5_2_1_si_trim.xlsx,2026-08-02T21:23:58Z
bcv_pib_sector_institucional_trimestral,Producto interno bruto por sector institucional trimestral,Variaciones porcentuales,5_2_1_si_trim.xlsx,2007,Precios constantes,Variación porcentual interanual,Trimestral,2019-T2,2019,2,Sector institucional,Total,-30.083439620370328,Porcentaje,Preliminar,Banco Central de Venezuela,https://www.bcv.org.ve/sites/default/files/cuentas_macroeconomicas/5_2_1_si_trim.xlsx,2026-08-02T21:23:58Z
bcv_pib_sector_institucional_trimestral,Producto interno bruto por sector institucional trimestral,Variaciones porcentuales,5_2_1_si_trim.xlsx,2007,Precios constantes,Variación porcentual interanual,Trimestral,2019-T3,2019,3,Sector institucional,Total,-31.60855353827911,Porcentaje,Preliminar,Banco Central de Venezuela,https://www.bcv.org.ve/sites/default/files/cuentas_macroeconomicas/5_2_1_si_trim.xlsx,2026-08-02T21:23:58Z
bcv_pib_sector_institucional_trimestral,Producto interno bruto por sector institucional trimestral,Variaciones porcentuales,5_2_1_si_trim.xlsx,2007,Precios constantes,Variación porcentual interanual,Trimestral,2019-T4,2019,4,Sector institucional,Total,-28.40394061333849,Porcentaje,Preliminar,Banco Central de Venezuela,https://www.bcv.org.ve/sites/default/files/cuentas_macroeconomicas/5_2_1_si_trim.xlsx,2026-08-02T21:23:58Z
bcv_pib_sector_institucional_trimestral,Producto interno bruto por sector institucional trimestral,Variaciones porcentuales,5_2_1_si_trim.xlsx,2007,Precios constantes,Variación porcentual interanual,Trimestral,2020-T1,2020,1,Sector institucional,Total,-21.559564633671258,Porcentaje,Preliminar,Banco Central de Venezuela,https://www.bcv.org.ve/sites/default/files/cuentas_macroeconomicas/5_2_1_si_trim.xlsx,2026-08-02T21:23:58Z
bcv_pib_sector_institucional_trimestral,Producto interno bruto por sector institucional trimestral,Variaciones porcentuales,5_2_1_si_trim.xlsx,2007,Precios constantes,Variación porcentual interanual,Trimestral,2020-T2,2020,2,Sector institucional,Total,-40.020810205746905,Porcentaje,Preliminar,Banco Central de Venezuela,https://www.bcv.org.ve/sites/default/files/cuentas_macroeconomicas/5_2_1_si_trim.xlsx,2026-08-02T21:23:58Z
bcv_pib_sector_institucional_trimestral,Producto interno bruto por sector institucional trimestral,Variaciones porcentuales,5_2_1_si_trim.xlsx,2007,Precios constantes,Variación porcentual interanual,Trimestral,2020-T3,2020,3,Sector institucional,Total,-38.11756534437677,Porcentaje,Preliminar,Banco Central de Venezuela,https://www.bcv.org.ve/sites/default/files/cuentas_macroeconomicas/5_2_1_si_trim.xlsx,2026-08-02T21:23:58Z
bcv_pib_sector_institucional_trimestral,Producto interno bruto por sector institucional trimestral,Variaciones porcentuales,5_2_1_si_trim.xlsx,2007,Precios constantes,Variación porcentual interanual,Trimestral,2020-T4,2020,4,Sector institucional,Total,-34.07410655583291,Porcentaje,Preliminar,Banco Central de Venezuela,https://www.bcv.org.ve/sites/default/files/cuentas_macroeconomicas/5_2_1_si_trim.xlsx,2026-08-02T21:23:58Z
bcv_pib_sector_institucional_trimestral,Producto interno bruto por sector institucional trimestral,Variaciones porcentuales,5_2_1_si_trim.xlsx,2007,Precios constantes,Variación porcentual interanual,Trimestral,2021-T1,2021,1,Sector institucional,Total,-25.81366931498853,Porcentaje,Preliminar,Banco Central de Venezuela,https://www.bcv.org.ve/sites/default/files/cuentas_macroeconomicas/5_2_1_si_trim.xlsx,2026-08-02T21:23:58Z
bcv_pib_sector_institucional_trimestral,Producto interno bruto por sector institucional trimestral,Variaciones porcentuales,5_2_1_si_trim.xlsx,2007,Precios constantes,Variación porcentual interanual,Trimestral,2021-T2,2021,2,Sector institucional,Total,0.29539318270848014,Porcentaje,Preliminar,Banco Central de Venezuela,https://www.bcv.org.ve/sites/default/files/cuentas_macroeconomicas/5_2_1_si_trim.xlsx,2026-08-02T21:23:58Z
bcv_pib_sector_institucional_trimestral,Producto interno bruto por sector institucional trimestral,Variaciones porcentuales,5_2_1_si_trim.xlsx,2007,Precios constantes,Variación porcentual interanual,Trimestral,2021-T3,2021,3,Sector institucional,Total,17.13456575470542,Porcentaje,Preliminar,Banco Central de Venezuela,https://www.bcv.org.ve/sites/default/files/cuentas_macroeconomicas/5_2_1_si_trim.xlsx,2026-08-02T21:23:58Z
bcv_pib_sector_institucional_trimestral,Producto interno bruto por sector institucional trimestral,Variaciones porcentuales,5_2_1_si_trim.xlsx,2007,Precios constantes,Variación porcentual interanual,Trimestral,2021-T4,2021,4,Sector institucional,Total,19.69240477137558,Porcentaje,Preliminar,Banco Central de Venezuela,https://www.bcv.org.ve/sites/default/files/cuentas_macroeconomicas/5_2_1_si_trim.xlsx,2026-08-02T21:23:58Z
bcv_pib_sector_institucional_trimestral,Producto interno bruto por sector institucional trimestral,Variaciones porcentuales,5_2_1_si_trim.xlsx,2007,Precios constantes,Variación porcentual interanual,Trimestral,2022-T1,2022,1,Sector institucional,Total,19.61425329348316,Porcentaje,Preliminar,Banco Central de Venezuela,https://www.bcv.org.ve/sites/default/files/cuentas_macroeconomicas/5_2_1_si_trim.xlsx,2026-08-02T21:23:58Z
